[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 19:45:54,152] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-11 19:45:54,225] [PPO] Replacing Optimizer With Learning Rate: 0.001
[INFO::2023-12-11 19:45:54,226] [GAME] Game for x3STABLE32(version3) ready!
[INFO::2023-12-11 19:45:54,226]      Opponent: ME491_2023_project/league/athletes/AGILE/x2AGILE_2733.pt
[INFO::2023-12-11 19:45:54,226]      Config : 
{'seed': 1, 'record_video': 'yes', 'rules': 'rand', 'reward': 'ffa', 'stride': 'fine', 'environment': {'render': True, 'num_envs': 50, 'eval_every_n': 30, 'max_time': 10.01, 'plot_metric_n': 10, 'num_threads': 32, 'simulation_dt': 0.0025, 'control_dt': 0.01, 'action_std': 0.3, 'reward': {'time': {'coeff': 0.0}, 'terminal': {'coeff': 0.0}, 'slip': {'coeff': 0.0}, 'flight': {'coeff': 0.0}, 'tilt': {'coeff': 0.0}, 'spin': {'coeff': 0.0}, 'edge': {'coeff': 0.0}, 'face': {'coeff': 0.0}, 'ram': {'coeff': 0.0}, 'center': {'coeff': 0.3}, 'tbone': {'coeff': 0.0}, 'away': {'coeff': 0.0}, 'opp_off_center': {'coeff': 0.0}}, 'reward_win': 100, 'reward_lose': -100, 'reward_draw_win': -30, 'reward_draw_lose': -50, 'training_mode': 1, 'training_init_shuffle_position': True, 'training_init_shuffle_player_heading': True, 'training_init_shuffle_opponent_heading': True, 'training_dummy_opponent': False, 'curriculum_mass_start': 16, 'curriculum_win_streak': 10, 'curriculum_mass_incr': 0.1, 'curriculum_cube_shuffle': True, 'stability_mode': False, 'stability_teleport': 2.0, 'stability_win_decay': 0.9}, 'learning': {'kl': 0.01, 'lr': 0.001}, 'evaluation': {'iteration': 10000}, 'architecture': {'policy_net': [128, 128], 'value_net': [128, 128]}}
[INFO::2023-12-11 19:45:54,226] [GAME] Here we go!!
[WARNING::2023-12-11 19:45:54,226] [GAME] This game was called with no visualization!!
[INFO::2023-12-11 19:46:02,169] [PLOT] Metrics Plotted
[INFO::2023-12-11 19:46:02,170] [UPDATE-#     0] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:02,170] <Learning>
[INFO::2023-12-11 19:46:02,170] average ll reward:                       0.1336424097
[INFO::2023-12-11 19:46:02,170] dones per self.env:                      3.560000
[INFO::2023-12-11 19:46:02,170] learning rate:                           0.000054
[INFO::2023-12-11 19:46:02,170] kl stride:                               223.900620
[INFO::2023-12-11 19:46:02,170] 
[INFO::2023-12-11 19:46:02,171] <Performance>
[INFO::2023-12-11 19:46:02,171] time elapsed in this iteration:          7.9433
[INFO::2023-12-11 19:46:02,171] fps:                                       6301
[INFO::2023-12-11 19:46:02,171] real time factor:                            63
[INFO::2023-12-11 19:46:02,171] --------------------------------------------------------
[INFO::2023-12-11 19:46:02,171] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:02,171] 1.92329|2.79357|2.86858|0.07228|0.04691|0.23313|0.00551|
[INFO::2023-12-11 19:46:02,171] --------------------------------------------------------

[INFO::2023-12-11 19:46:09,613] [UPDATE-#     1] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:09,613] <Learning>
[INFO::2023-12-11 19:46:09,613] average ll reward:                       0.1772560327
[INFO::2023-12-11 19:46:09,614] dones per self.env:                      3.660000
[INFO::2023-12-11 19:46:09,614] learning rate:                           0.000194
[INFO::2023-12-11 19:46:09,614] kl stride:                               0.009932
[INFO::2023-12-11 19:46:09,614] 
[INFO::2023-12-11 19:46:09,614] <Performance>
[INFO::2023-12-11 19:46:09,614] time elapsed in this iteration:          7.4417
[INFO::2023-12-11 19:46:09,614] fps:                                       6726
[INFO::2023-12-11 19:46:09,614] real time factor:                            67
[INFO::2023-12-11 19:46:09,614] --------------------------------------------------------
[INFO::2023-12-11 19:46:09,614] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:09,614] 1.95229|2.20650|2.99953|0.03038|0.04788|0.20174|0.00334|
[INFO::2023-12-11 19:46:09,614] --------------------------------------------------------

[INFO::2023-12-11 19:46:16,016] [UPDATE-#     2] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:16,016] <Learning>
[INFO::2023-12-11 19:46:16,016] average ll reward:                       0.0649369154
[INFO::2023-12-11 19:46:16,017] dones per self.env:                      3.800000
[INFO::2023-12-11 19:46:16,017] learning rate:                           0.000279
[INFO::2023-12-11 19:46:16,017] kl stride:                               0.021634
[INFO::2023-12-11 19:46:16,017] 
[INFO::2023-12-11 19:46:16,017] <Performance>
[INFO::2023-12-11 19:46:16,017] time elapsed in this iteration:          6.3987
[INFO::2023-12-11 19:46:16,017] fps:                                       7822
[INFO::2023-12-11 19:46:16,017] real time factor:                            78
[INFO::2023-12-11 19:46:16,017] --------------------------------------------------------
[INFO::2023-12-11 19:46:16,017] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 19:46:16,017] 1.52552|1.57715|2.99685|0.02602|0.04016|0.23035|0.00267|
[INFO::2023-12-11 19:46:16,017] --------------------------------------------------------

[INFO::2023-12-11 19:46:23,061] [UPDATE-#     3] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 19:46:23,062] <Learning>
[INFO::2023-12-11 19:46:23,062] average ll reward:                       0.0635518400
[INFO::2023-12-11 19:46:23,062] dones per self.env:                      3.880000
[INFO::2023-12-11 19:46:23,062] learning rate:                           0.000335
[INFO::2023-12-11 19:46:23,062] kl stride:                               0.021500
[INFO::2023-12-11 19:46:23,062] 
[INFO::2023-12-11 19:46:23,062] <Performance>
[INFO::2023-12-11 19:46:23,062] time elapsed in this iteration:          7.0202
[INFO::2023-12-11 19:46:23,062] fps:                                       7129
[INFO::2023-12-11 19:46:23,062] real time factor:                            71
[INFO::2023-12-11 19:46:23,062] --------------------------------------------------------
